campaign_id,click_rate
1889,0.023314023
1890,0.6946866
1891,0.13244955
1892,0.15436898
1893,0.14349148
1894,0.0034663356
1895,0.011636806
1896,0.0071976325
1897,-0.0009634013
1898,0.015672289
1899,0.065561965
1900,0.021915691
1901,-0.0012204369
1902,0.006055644
1903,0.005480379
1904,0.0041812113
1905,0.002902769
1906,0.027009657
1907,-0.016115012
1908,0.029553303
1909,0.0050793793
1910,0.003527979
1911,0.004626626
1912,0.014217408
1913,-0.008718378
1914,-0.013434852
1915,0.06775993
1916,-0.00035846137
1917,0.118904404
1918,0.0071827574
1919,0.004773128
1920,0.040718883
1921,-0.0044859787
1922,0.07830941
1923,0.044834152
1924,-0.031801175
1925,0.005215264
1926,0.0042448184
1927,0.0016823598
1928,0.040569223
1929,0.011207977
1930,-0.0009872227
1931,0.008141394
1932,0.057585992
1933,0.10640502
1934,-0.0043599554
1935,0.041052237
1936,0.034185342
1937,0.0049269767
1938,0.004313703
1939,0.020201696
1940,0.0113899205
1941,0.017566813
1942,-0.004801291
1943,0.0038498666
1944,0.0075104213
1945,0.012964853
1946,-0.010090969
1947,0.004413947
1948,0.0031810561
1949,0.07018687
1950,0.007956665
1951,0.029362876
1952,0.0075823283
1953,0.008218348
1954,0.02218436
1955,0.0025303094
1956,0.08437243
1957,0.007347934
1958,0.046271753
1959,0.01343953
1960,0.20482115
1961,0.01847149
1962,0.012201547
1963,0.1283778
1964,0.16067724
1965,0.005053714
1966,0.052358665
1967,0.0074903825
1968,0.10863089
1969,0.0019404109
1970,-0.0029792008
1971,0.053830665
1972,0.0074730488
1973,-0.004313004
1974,0.22757886
1975,0.008214177
1976,0.00973104
1977,0.041337673
1978,0.0061370283
1979,0.03141856
1980,0.01011746
1981,0.07209668
1982,-0.0037900207
1983,0.0077889105
1984,0.010948482
1985,0.012908791
1986,0.09211646
1987,0.0075964215
1988,-0.024889426
1989,0.07175668
1990,0.07175668
1991,0.07175668
1992,0.0041158968
1993,-0.0075162305
1994,-0.0048609627
1995,-0.0035788545
1996,0.030238967
1997,0.010844025
1998,0.038598277
1999,0.1274148
2000,0.018080266
2001,0.11786248
2002,0.0148176355
2003,0.005773482
2004,0.005761313
2005,0.20538843
2006,0.091220476
2007,0.06315606
2008,0.04487839
2009,0.020027332
2010,0.01858464
2011,0.056674898
2012,0.005846698
2013,0.0033623346
2014,0.0061212643
2015,0.015106452
2016,0.007721468
2017,-0.005957013
2018,0.011903609
2019,0.057820216
2020,0.039339937
2021,-0.006878673
2022,-0.00252506
2023,0.03783752
2024,0.046308424
2025,-0.0012088808
2026,0.028038919
2027,0.0021915217
2028,0.011417367
2029,0.002633054
2030,0.08880574
2031,0.009730716
2032,0.10126615
2033,0.1756899
2034,0.012510919
2035,-0.00048503792
2036,0.08944418
2037,0.023960847
2038,0.0037371514
2039,0.06400158
2040,0.040664013
2041,0.13127792
2042,0.015682667
2043,0.0073778704
2044,0.019276137
2045,0.09064142
2046,0.040744036
2047,0.005610791
2048,0.011536018
2049,0.029568544
2050,0.060907833
2051,0.002778463
2052,0.011828073
2053,0.008607388
2054,0.026922448
2055,0.0052787713
2056,0.14981821
2057,0.0065226816
2058,-0.0013927846
2059,0.032542612
2060,0.01918661
2061,0.10333174
2062,0.18761317
2063,0.0045422525
2064,0.063551515
2065,0.0068462943
2066,0.0011130093
2067,0.067687064
2068,0.011708015
2069,0.04950251
2070,0.19152601
2071,0.013829402
2072,0.005457037
2073,0.0057711727
2074,0.002803232
2075,0.0075312452
2076,0.041576464
2077,0.18575858
2078,0.12255913
2079,0.026303774
2080,0.025444556
2081,0.018856218
2082,0.11458358
2083,0.035807606
2084,0.034652088
2085,0.008737399
2086,0.009068117
2087,0.05251418
2088,0.013141555
2089,0.04532983
2090,0.009596893
2091,0.011609383
2092,0.016449153
2093,0.050355885
2094,0.060574286
2095,0.03117986
2096,0.031158242
2097,0.076943606
2098,0.008448436
2099,0.0027778158
2100,0.0055598575
2101,0.036751553
2102,0.10716719
2103,0.021063307
2104,0.14249721
2105,0.20664686
2106,0.08360683
2107,-0.0007971927
2108,0.009335495
2109,0.04094616
2110,0.2677389
2111,0.02996688
2112,0.09273386
2113,0.010873719
2114,0.011588009
2115,0.01167895
2116,0.05886126
2117,0.0019927777
2118,0.008506795
2119,0.0023781855
2120,0.008033795
2121,0.038174726
2122,0.016781205
2123,0.0039860746
2124,0.026986161
2125,0.010409443
2126,0.0760102
2127,0.0052560954
2128,0.008049139
2129,0.009367438
2130,0.055786412
2131,0.0026144665
2132,0.006020687
2133,-0.001628953
2134,0.004276088
2135,0.0062415986
2136,0.004610418
2137,0.0024695788
2138,0.0013385431
2139,0.0046621426
2140,0.0044886903
2141,0.022446508
2142,0.06783929
2143,0.00921491
2144,0.010090307
2145,0.015122325
2146,0.013724092
2147,0.013395952
2148,-0.0042393967
2149,0.015962217
2150,0.024826985
2151,0.060641136
2152,0.0084580295
2153,0.012139471
2154,0.009370288
2155,0.023692375
2156,0.0025084706
2157,0.005301072
2158,0.020394895
2159,0.0064728903
2160,0.004907018
2161,0.01785589
2162,0.30611736
2163,0.02056632
2164,0.018177038
2165,0.038441624
2166,0.008476481
2167,0.017892933
2168,0.011145842
2169,0.01210326
2170,0.036822874
2171,0.036821898
2172,0.12915197
2173,0.0046396675
2174,0.008165389
2175,0.00969732
2176,0.009236519
2177,0.026246902
